PRODUCT_ID,MONTH_OF_YEAR,QUARTER,THE_YEAR,STORE_SALES,STORE_COST,UNIT_SALES,FACT_COUNT
INTEGER,SMALLINT,VARCHAR(30),SMALLINT,DECIMAL(10.4),DECIMAL(10.4),DECIMAL(10.4),INTEGER
4,11,Q4,1997,7.28,2.8392,2,1
4,6,Q2,1997,10.92,5.1324,3,1
4,6,Q2,1997,10.92,4.368,3,1
4,10,Q4,1997,14.56,5.096,4,1
4,1,Q1,1997,7.28,3.5672,2,1
4,1,Q1,1997,14.56,4.8048,4,1
4,4,Q2,1997,10.92,3.7128,3,1
4,7,Q3,1997,7.28,2.912,2,1
4,1,Q1,1997,10.92,5.1324,3,1
4,4,Q2,1997,10.92,5.46,3,1
4,11,Q4,1997,7.28,2.9848,2,1
4,6,Q2,1997,7.28,3.0576,2,1
4,7,Q3,1997,10.92,5.3508,3,1
4,8,Q3,1997,10.92,5.3508,3,1
4,9,Q3,1997,10.92,4.8048,3,1
4,2,Q1,1997,7.28,2.4024,2,1
4,2,Q1,1997,7.28,2.4024,2,1
4,3,Q1,1997,10.92,4.6956,3,1
4,4,Q2,1997,7.28,3.5672,2,1
4,5,Q2,1997,14.56,6.2608,4,1
4,6,Q2,1997,14.56,6.6976,4,1
4,7,Q3,1997,7.28,2.9848,2,1
4,7,Q3,1997,10.92,5.3508,3,1
4,10,Q4,1997,7.28,3.5672,2,1
4,2,Q1,1997,10.92,4.4772,3,1
4,5,Q2,1997,14.56,6.4064,4,1
4,6,Q2,1997,7.28,2.4024,2,1
4,8,Q3,1997,10.92,3.3852,3,1
4,9,Q3,1997,18.2,5.642,5,1
4,10,Q4,1997,7.28,2.912,2,1
4,12,Q4,1997,10.92,5.1324,3,1
4,5,Q2,1997,10.92,4.6956,3,1
4,8,Q3,1997,7.28,2.8392,2,1
4,12,Q4,1997,10.92,4.5864,3,1
4,1,Q1,1997,7.28,3.276,2,1
4,1,Q1,1997,10.92,3.4944,3,1
4,1,Q1,1997,10.92,5.0232,3,1
4,5,Q2,1997,7.28,2.9848,2,1
4,5,Q2,1997,10.92,4.2588,3,1
4,7,Q3,1997,10.92,4.4772,3,1
